id,attribution_text,photo_url
10001,CC BY 3.0,p
10002,Public domain,w
10005,Public domain,w
10008,@GrahamAllenMPX,
10009,CC BY 3.0,p
10010,OGL,w
10013,CC-BY-SA-3.0,w
10014,CC-BY-SA-3.0,w
10015,CC BY-SA 4.0,w
10022,CC BY 2.0,w
10023,CC BY 2.0,w
10027,CC BY 3.0,p
10028,CC-BY-SA-3.0,w
10029,CC BY 3.0,w
10031,CC BY 3.0,p
10032,CC-BY-SA-3.0,w
10034,CC BY-SA 4.0,w
10036,CC BY-SA 2.0,w
10039,CC BY-SA 2.0,w
10040,CC BY-SA 3.0,w
10045,CC BY 3.0,p
10047,CC BY 2.0,w
10048,CC BY-SA 2.0,w
10050,CC BY-SA 2.0,w
10051,CC BY 3.0,p
10052,Public domain,w
10056,CC BY 3.0,w
10057,CC BY 3.0,p
10058,CC BY 2.0,w
10059,CC BY-SA 4.0,w
10061,CC BY 3.0,p
10062,CC BY 3.0,p
10063,CC BY 3.0,p
10065,CC-BY-SA-3.0,w
10066,CC BY-SA 2.0,w
10068,OGL,w
10069,CC BY 3.0,w
10070,CC BY-SA 3.0,w
10071,CC BY 2.0,w
10072,CC BY 2.0,w
10074,CC BY 2.0,w
10075,CC BY 3.0,p
10076,CC BY 3.0,p
10079,OGL,w
10080,OGL,w
10084,CC BY 3.0,w
10086,CC BY 3.0,p
10088,CC BY-SA 2.0,w
10089,CC BY 3.0,p
10095,CC BY 3.0,w
10102,CC BY-SA 3.0,w
10103,CC BY 3.0,p
10112,OGL,w
10113,CC BY 2.0,w
10115,CC BY 3.0,p
10119,CC BY 3.0,p
10120,CC BY 3.0,p
10121,CC BY 3.0,p
10122,CC-BY-SA-3.0,w
10128,CC BY-SA 3.0,w
10130,Public domain,w
10131,CC BY 3.0,p
10133,CC BY 3.0,p
10136,CC BY 2.0,w
10141,CC BY 3.0,p
10143,CC BY 3.0,p
10147,CC BY 3.0,p
10148,OGL,w
10155,CC BY 3.0,p
10157,CC BY-SA 2.0,w
10159,CC BY 3.0,p
10161,CC BY-SA 4.0,w
10162,CC BY 3.0,p
10167,OGL,w
10171,CC BY 2.0,w
10172,CC BY 3.0,p
10174,CC BY-SA 2.0,w
10175,CC BY 2.0,w
10176,CC BY-SA 2.0,w
10177,CC BY 3.0,p
10179,CC BY 3.0,p
10180,CC BY 3.0,p
10181,CC BY 2.0,w
10182,CC BY 3.0,p
10183,CC BY 3.0,p
10185,CC BY 3.0,p
10186,CC BY 3.0,p
10190,CC BY 3.0,p
10193,CC-BY-SA-3.0,w
10194,CC BY 3.0,p
10197,CC BY 2.0,w
10199,CC BY 3.0,p
10202,CC BY 3.0,p
10203,@Paulflynnmp,
10204,OGL,w
10208,CC-BY-SA-3.0,w
10209,CC BY-SA 2.0,w
10211,CC-BY-SA-3.0,w
10213,CC BY 3.0,p
10217,CC BY 3.0,p
10218,CC BY 2.0,w
10219,CC BY 3.0,p
10220,CC BY 3.0,p
10221,OGL,w
10222,CC BY-SA 3.0,w
10223,CC-BY-SA-3.0,w
10225,CC BY 2.0,w
10227,CC BY-SA 2.0,w
10228,CC BY 3.0,p
10231,CC BY 3.0,p
10236,CC BY-SA 3.0,w
10240,CC BY 3.0,p
10241,CC BY 3.0,p
10243,CC BY 3.0,p
10248,CC BY 3.0,p
10249,CC BY 2.0,w
10251,OGL,w
10252,Public domain,w
10254,CC BY-SA 3.0,w
10256,CC BY 3.0,p
10257,CC BY 3.0,p
10259,CC BY 3.0,p
10260,CC BY 3.0,p
10261,CC BY 2.0,w
10262,OGL,w
10263,CC-BY-SA-3.0,w
10265,CC BY 3.0,p
10266,CC BY-SA 3.0,w
10267,CC BY 3.0,p
10268,CC BY 3.0,p
10269,OGL,w
10270,CC BY-SA 3.0,w
10271,CC-BY-SA-3.0,w
10274,CC BY 3.0,p
10276,CC BY 2.0,w
10278,No restrictions,w
10279,Public domain,w
10281,CC BY 3.0,p
10282,CC BY-SA 2.0,w
10283,CC-BY-SA-3.0,w
10285,CC BY-SA 2.0,w
10286,Public domain,w
10287,OGL,w
10288,CC BY 3.0,p
10290,CC BY 2.0,w
10292,CC BY 3.0,p
10293,OGL,w
10294,OGL,w
10295,CC BY 3.0,p
10298,CC BY-SA 4.0,w
10300,CC-BY-SA-3.0,w
10303,CC BY 3.0 de,w
10308,Public domain,w
10312,CC BY 3.0,p
10314,CC BY 2.0,w
10315,CC BY-SA 4.0,w
10319,CC BY 3.0,p
10320,CC BY 2.0,w
10327,Public domain,w
10328,CC BY-SA 4.0,w
10330,OGL,w
10332,CC BY-SA 2.0,w
10334,CC BY-SA 3.0,w
10335,OGL,w
10338,OGL,w
10341,CC BY-SA 3.0,w
10345,CC BY 2.0,w
10347,OGL,w
10348,CC BY-SA 4.0,w
10349,OGL,w
10352,CC BY 3.0,p
10354,CC BY 3.0,p
10355,OGL,w
10357,CC BY 3.0,p
10358,CC BY 3.0,p
10361,CC BY 3.0,p
10362,CC BY 2.0,w
10363,CC BY-SA 3.0,w
10364,CC BY-SA 2.0,w
10367,CC BY 3.0,p
10371,CC BY 3.0,p
10373,OGL,w
10377,CC BY 2.0,w
10381,CC BY 3.0,p
10383,CC BY-SA 4.0,w
10384,CC BY-SA 2.0,w
10387,CC BY 2.0,w
10388,CC BY-SA 2.0,w
10389,CC BY 2.0,w
10392,Public domain,w
10395,OGL,w
10396,CC BY 3.0,w
10397,CC BY 3.0,p
10399,CC BY-SA 3.0,w
10400,Public domain,w
10401,CC-BY-SA-3.0,w
10402,CC-BY-SA-3.0,w
10408,CC BY 2.0,w
10412,CC BY-SA 2.0,w
10415,CC BY 3.0,p
10416,Public domain,w
10423,OGL,w
10429,CC BY 2.0,w
10430,CC BY-SA 2.0,w
10431,CC BY-SA 3.0,w
10434,CC-BY-SA-3.0,w
10436,Public domain,w
10437,CC BY-SA 2.0,w
10439,CC BY-SA 3.0,w
10442,CC BY 2.0,w
10443,CC BY-SA 4.0,w
10444,CC BY 2.0,w
10445,CC BY 2.0,w
10451,CC BY 2.0,w
10453,CC BY-SA 2.0,w
10454,Public domain,w
10461,CC BY-SA 2.0,w
10465,CC BY 2.0,w
10468,CC BY-SA 2.0,w
10470,OGL,w
10471,CC BY 3.0,p
10472,CC-BY-SA-3.0,w
10473,CC BY 3.0,p
10474,CC BY-SA 3.0,w
10477,OGL,w
10480,CC BY-SA 3.0,w
10486,OGL,w
10488,CC BY 2.0,w
10489,OGL,w
10490,OGL 3,w
10495,CC BY 2.0,w
10496,Public domain,w
10498,CC BY 2.0,w
10499,CC BY 3.0,p
10502,CC BY-SA 2.0,w
10503,OGL,w
10504,Public domain,w
10505,CC BY 3.0,p
10506,CC BY 3.0,p
10507,CC BY 2.0,w
10511,OGL,w
10518,CC BY 3.0,p
10519,OGL,w
10521,CC BY-SA 3.0,w
10523,CC BY 3.0,p
10525,CC BY 2.0,w
10527,CC BY-SA 2.0,w
10528,CC BY 2.5,w
10533,CC BY 2.0,w
10534,CC BY 3.0,p
10537,CC-BY-SA-3.0,w
10540,CC BY 2.0,w
10542,CC BY 3.0,p
10544,CC BY 2.0,w
10545,CC-BY-SA-3.0,w
10546,CC BY-SA 3.0,w
10549,Public domain,w
10550,CC BY-SA 4.0,w
10555,CC BY 3.0,p
10558,CC BY 3.0,p
10559,CC BY 3.0,p
10568,CC BY-SA 2.0,w
10571,CC BY-SA 2.0,w
10574,OGL,w
10575,CC BY 3.0,p
10577,Public domain,w
10578,OGL,w
10579,OGL,w
10580,CC BY 3.0,p
10581,OGL,w
10582,CC BY 3.0,p
10583,CC BY 3.0,w
10591,CC BY-SA 2.0,w
10593,CC BY-SA 4.0,w
10594,CC BY 3.0,p
10596,CC BY 3.0,p
10599,CC BY-SA 4.0,w
10600,Public domain,w
10602,CC BY 3.0,p
10604,CC BY 3.0,p
10605,CC BY 3.0,w
10610,CC BY 3.0,p
10611,CC BY 3.0,p
10612,CC BY-SA 3.0,w
10614,CC BY 3.0,p
10618,OGL,w
10620,CC BY 2.5 dk,w
10621,Public domain,w
10626,CC BY 2.0,w
10630,CC BY 3.0,p
10632,CC BY 3.0,p
10633,CC-BY-SA-3.0,w
10634,CC BY 3.0,w
10635,CC BY-SA 2.0,w
10637,CC BY 2.0,w
10641,CC BY-SA 3.0,w
10642,OGL,w
10647,CC BY-SA 3.0,w
10648,OGL,w
10650,CC0,w
10651,CC BY-SA 2.0,w
10652,CC BY 2.0,w
10656,CC BY 3.0,w
10658,CC BY 2.0,w
10659,CC BY 2.0,w
10660,OGL,w
10661,CC BY-SA 2.0,w
10669,CC BY 3.0,p
10670,CC BY-SA 2.0,w
10673,CC BY 2.0,w
10675,CC BY 2.0,w
10677,CC BY 2.0,w
10678,CC BY 3.0,p
10682,CC BY 3.0,p
10683,CC BY 3.0,p
10684,FAL,w
10685,CC BY 3.0,w
10707,CC BY 3.0,p
10709,CC BY-SA 3.0,w
10713,OGL,w
10716,CC BY-SA 3.0,w
10726,CC BY 3.0,p
10753,CC BY 3.0,p
10754,CC BY-SA 3.0,w
10761,CC BY 3.0,p
10766,OGL,w
10768,CC BY-SA 3.0,w
10770,CC BY 3.0,p
10775,CC BY 2.0,w
10777,OGL,w
10780,CC BY 2.0,w
10785,CC BY 3.0,p
10828,CC BY 3.0,p
10842,@WayneDavid_MP,
10854,CC BY 3.0,p
10857,CC BY 3.0,p
10858,CC BY 2.0,w
10868,CC BY 3.0,w
10879,OSPL,w
10882,CC BY 3.0,p
10884,OGL 3,w
10901,CC BY 3.0,p
10913,CC BY 2.0,w
10920,CC BY 3.0,p
10934,CC BY-SA 2.0,w
10941,OGL,w
10955,OGL,w
10961,CC BY-SA 2.0,w
10964,CC BY 2.0,w
11003,CC BY 3.0,p
11027,CC0,w
11032,CC BY 3.0,p
11036,CC BY-SA 3.0,w
11038,CC BY-SA 2.0,w
11048,CC BY 3.0,p
11057,CC BY 3.0,w
11076,CC BY-SA 2.0,w
11087,CC BY 3.0,p
11093,CC BY 3.0,p
11095,CC BY-SA 3.0,w
11113,CC BY-SA 2.0,w
11115,CC BY 3.0,p
11128,OGL,w
11132,CC BY 3.0,p
11145,CC BY-SA 3.0,w
11148,CC BY 3.0,p
11170,CC BY-SA 3.0,w
11172,CC BY 3.0,p
11174,CC BY-SA 3.0,w
11176,OGL,w
11189,CC BY-SA 2.5,w
11190,OGL,w
11199,CC BY-SA 3.0,w
11216,CC BY 3.0,p
11221,CC BY-SA 2.0,w
11224,CC BY-SA 2.0,w
11225,OGL,w
11265,CC BY 3.0,p
11267,CC BY 3.0,p
11280,CC BY 3.0,w
11291,CC BY 3.0,w
11308,OGL 2,w
11309,CC BY 3.0,p
11318,CC BY 3.0,p
11323,CC BY 3.0,p
11324,CC BY 2.0,w
11333,CC BY 3.0,p
11345,CC BY-SA 3.0,w
11346,OGL,w
11347,OGL,w
11350,CC BY-SA 3.0,w
11360,CC BY 3.0,p
11362,OGL,w
11374,CC BY 3.0,p
11377,CC BY 2.0,w
11389,CC BY 3.0,p
11397,CC BY 3.0,p
11402,CC BY 2.0,w
11406,CC BY 3.0,p
11408,CC BY 3.0,p
11420,CC BY-SA 2.0,w
11421,CC BY 3.0,p
11427,CC-BY-SA-3.0,w
11437,CC BY 3.0,p
11443,OGL,w
11447,CC BY 3.0,p
11450,CC BY 3.0,p
11455,CC BY-SA 4.0,w
11458,CC BY 2.0,w
11461,CC BY 3.0,p
11473,CC-BY-SA-3.0,w
11475,CC BY 3.0,p
11494,CC BY-SA 2.0,w
11500,OGL,w
11506,CC BY 3.0,p
11513,OGL,w
11531,CC BY 3.0,p
11534,Public domain,w
11541,CC BY 3.0,p
11542,OGL,w
11545,CC BY 2.0,w
11553,CC BY 2.0,w
11558,CC-BY-SA-3.0,w
11573,CC BY 2.0,w
11581,CC BY-SA 3.0,w
11588,CC BY 3.0,p
11589,CC BY 2.0,w
11592,CC BY 3.0,p
11599,@AdamHollowayMP,
11603,CC BY 3.0,p
11605,CC BY 3.0,p
11610,CC BY 3.0,p
11621,CC BY-SA 2.0,w
11626,CC BY 3.0,p
11633,CC BY 3.0,p
11640,CC BY 3.0,p
11641,CC BY-SA 2.0,w
11647,OGL,w
11651,Public domain,w
11656,CC BY 3.0,p
11660,Public domain,w
11661,CC BY 3.0,p
11667,CC BY 2.0,w
11668,OGL,w
11672,CC BY-SA 4.0,w
11675,CC BY-SA 3.0,w
11692,CC BY 3.0,p
11696,CC BY 3.0,p
11707,Public domain,w
11715,CC BY 3.0,p
11719,CC BY 3.0,w
11727,CC BY 3.0,p
11732,@jessicamordenmp,
11734,CC BY 2.0,w
11740,OGL,w
11759,@Stewart4Pboro,
11768,CC BY 3.0,p
11771,CC BY 3.0,p
11773,OGL,w
11784,CC BY 2.0,w
11785,CC BY 3.0,p
11791,OGL 2,w
11792,CC BY 3.0,p
11804,CC BY 3.0,p
11812,CC BY-SA 2.0,w
11814,CC BY-SA 3.0,w
11816,CC BY 3.0,p
11817,CC BY 3.0,p
11823,Public domain,w
11858,CC BY 3.0,p
11859,CC BY 3.0,p
11863,CC BY 2.0,w
11866,CC BY-SA 4.0,w
11869,CC BY 2.0,w
11878,CC BY-SA 4.0,w
11884,CC BY 3.0,p
11892,CC BY 3.0,p
11898,CC BY 3.0,p
11905,CC BY 3.0,w
11915,CC BY 3.0,p
11917,CC BY 3.0,p
11921,@lynbrownmp,
11923,CC BY-SA 4.0,w
11924,CC BY 3.0,p
11927,CC BY 3.0,p
11929,CC BY 3.0,p
11936,CC BY 3.0,p
11943,CC BY-SA 4.0,w
11946,CC BY 3.0,p
11963,CC-BY-SA-3.0,w
11970,CC BY 3.0,p
11971,CC BY 3.0,p
11973,CC BY 3.0,p
11974,CC BY-SA 2.0,w
11995,CC BY-SA 3.0,w
12004,CC BY-SA 2.0,w
12005,CC BY-SA 2.0,w
12016,CC BY-SA 3.0,w
13171,CC BY 2.0,w
13337,CC BY 2.0,w
16877,Public domain,w
13736,CC-BY-SA-3.0,w
13814,CC BY-SA 3.0,w
13825,CC BY 2.0,w
13836,CC BY 2.0,w
13852,CC BY 2.0,w
13856,Public domain,w
13864,CC BY 2.0,w
13893,CC BY 2.0,w
13904,CC BY 2.0,w
13933,CC BY 3.0,p
13934,CC BY 3.0,p
14026,CC BY 3.0,p
14128,OGL,w
14131,CC BY 3.0,p
14142,CC BY-SA 2.0,w
14146,@AnneMcLaughlin,
14155,CC BY-SA 4.0,w
16390,CC BY-SA 2.0,w
16402,CC BY-SA 3.0,w
16406,Public domain,w
16408,OGL,w
16413,GFDL,w
16431,CC BY-SA 4.0,w
16433,CC BY 2.0,w
16435,Public domain,w
16436,CC BY-SA 3.0 nl,w
16469,CC BY 2.0,w
16472,Public domain,w
16475,CC BY-SA 3.0,w
16495,CC-BY-SA-3.0,w
16760,CC BY-SA 3.0,w
16771,Public domain,w
16778,CC BY 3.0,w
16936,CC BY-SA 3.0,w
17004,CC BY-SA 2.0,w
17175,CC BY 2.0,w
17210,CC BY-SA 3.0,w
17319,CC BY-SA 3.0,w
